ID,answer
BC_B_J_20230312,818.1428
BC_B_J_20230313,1989.7633
BC_B_J_20230314,2204.824
BC_B_J_20230315,1920.1646
BC_B_J_20230316,1965.8262
BC_B_J_20230317,2464.358
BC_B_J_20230318,2578.2131
BC_B_J_20230319,474.76355
BC_B_J_20230320,1866.4697
BC_B_J_20230321,1991.0984
BC_B_J_20230322,2118.7153
BC_B_J_20230323,1753.5016
BC_B_J_20230324,1650.3265
BC_B_J_20230325,1643.0201
BC_B_J_20230326,259.97342
BC_B_J_20230327,1853.5488
BC_B_J_20230328,2937.793
BC_B_J_20230329,485.86694
BC_B_J_20230330,2698.4453
BC_B_J_20230331,2408.4116
BC_B_S_20230304,42.640953
BC_B_S_20230305,-683.6379
BC_B_S_20230306,469.4402
BC_B_S_20230307,1510.563
BC_B_S_20230308,359.44467
BC_B_S_20230309,616.0515
BC_B_S_20230310,280.59412
BC_B_S_20230311,470.50067
BC_B_S_20230312,-677.22095
BC_B_S_20230313,24.48495
BC_B_S_20230314,139.43121
BC_B_S_20230315,143.21257
BC_B_S_20230316,167.6132
BC_B_S_20230317,296.13522
BC_B_S_20230318,627.358
BC_B_S_20230319,-737.20044
BC_B_S_20230320,575.1586
BC_B_S_20230321,346.3583
BC_B_S_20230322,683.4478
BC_B_S_20230323,614.11115
BC_B_S_20230324,678.6057
BC_B_S_20230325,330.12015
BC_B_S_20230326,-696.88336
BC_B_S_20230327,-223.20485
BC_B_S_20230328,147.4871
BC_B_S_20230329,-557.0702
BC_B_S_20230330,1109.4005
BC_B_S_20230331,3166.416
BC_C_J_20230304,1637.8884
BC_C_J_20230305,-39.181343
BC_C_J_20230306,1943.6056
BC_C_J_20230307,2018.4347
BC_C_J_20230308,2094.4917
BC_C_J_20230309,2053.441
BC_C_J_20230310,2286.361
BC_C_J_20230311,1994.8483
BC_C_J_20230312,-312.52655
BC_C_J_20230313,1365.0065
BC_C_J_20230314,1609.6283
BC_C_J_20230315,1226.3888
BC_C_J_20230316,1472.2081
BC_C_J_20230317,1339.1558
BC_C_J_20230318,1821.3726
BC_C_J_20230319,611.9196
BC_C_J_20230320,1299.3333
BC_C_J_20230321,2018.0385
BC_C_J_20230322,1638.107
BC_C_J_20230323,1752.5437
BC_C_J_20230324,1491.9962
BC_C_J_20230325,1372.7561
BC_C_J_20230326,15.772453
BC_C_J_20230327,1107.6975
BC_C_J_20230328,1331.8666
BC_C_J_20230329,-349.28522
BC_C_J_20230330,1204.7314
BC_C_J_20230331,463.76288
BC_C_S_20230304,-164.72137
BC_C_S_20230305,-913.5168
BC_C_S_20230306,590.4226
BC_C_S_20230307,621.12427
BC_C_S_20230308,338.24036
BC_C_S_20230309,333.36414
BC_C_S_20230310,457.77887
BC_C_S_20230311,720.1317
BC_C_S_20230312,-780.51587
BC_C_S_20230313,-199.41948
BC_C_S_20230314,-37.699856
BC_C_S_20230315,-142.18861
BC_C_S_20230316,-206.45001
BC_C_S_20230317,-381.02213
BC_C_S_20230318,-66.07102
BC_C_S_20230319,-581.7084
BC_C_S_20230320,-147.35986
BC_C_S_20230321,332.27673
BC_C_S_20230322,255.11343
BC_C_S_20230323,387.27374
BC_C_S_20230324,230.73941
BC_C_S_20230325,-38.892963
BC_C_S_20230326,-802.58356
BC_C_S_20230327,-320.88464
BC_C_S_20230328,-599.3694
BC_C_S_20230329,-1538.5743
BC_C_S_20230330,-37.16089
BC_C_S_20230331,43.26381
BC_D_J_20230304,3096.5713
BC_D_J_20230305,1310.8251
BC_D_J_20230306,2871.8826
BC_D_J_20230307,2961.1963
BC_D_J_20230308,2761.9426
BC_D_J_20230309,2976.5176
BC_D_J_20230310,3129.52
BC_D_J_20230311,2835.9197
BC_D_J_20230312,980.05115
BC_D_J_20230313,2326.1438
BC_D_J_20230314,2443.8953
BC_D_J_20230315,2052.363
BC_D_J_20230316,2493.483
BC_D_J_20230317,2268.3564
BC_D_J_20230318,2508.6255
BC_D_J_20230319,1013.7126
BC_D_J_20230320,1795.3444
BC_D_J_20230321,2837.836
BC_D_J_20230322,2716.48
BC_D_J_20230323,2597.4058
BC_D_J_20230324,2714.2966
BC_D_J_20230325,3274.0154
BC_D_J_20230326,2135.5789
BC_D_J_20230327,2962.8196
BC_D_J_20230328,3664.0117
BC_D_J_20230329,2108.6978
BC_D_J_20230330,3733.819
BC_D_J_20230331,3542.139
BC_E_J_20230304,3050.5222
BC_E_J_20230305,1234.488
BC_E_J_20230306,2817.4812
BC_E_J_20230307,2971.2524
BC_E_J_20230308,2764.6152
BC_E_J_20230309,3118.712
BC_E_J_20230310,3138.3506
BC_E_J_20230311,3036.475
BC_E_J_20230312,830.71625
BC_E_J_20230313,2326.4968
BC_E_J_20230314,2581.2673
BC_E_J_20230315,2163.1028
BC_E_J_20230316,2618.0342
BC_E_J_20230317,2519.827
BC_E_J_20230318,2675.1309
BC_E_J_20230319,1162.4036
BC_E_J_20230320,1917.4742
BC_E_J_20230321,2722.3796
BC_E_J_20230322,2746.2976
BC_E_J_20230323,2913.8635
BC_E_J_20230324,2532.6606
BC_E_J_20230325,2757.5693
BC_E_J_20230326,1427.6545
BC_E_J_20230327,2660.4658
BC_E_J_20230328,3340.376
BC_E_J_20230329,1854.0271
BC_E_J_20230330,3847.3772
BC_E_J_20230331,3646.1912
BC_E_S_20230304,2303.9287
BC_E_S_20230305,1198.8225
BC_E_S_20230306,2623.4749
BC_E_S_20230307,2836.1611
BC_E_S_20230308,2544.0332
BC_E_S_20230309,2761.942
BC_E_S_20230310,2662.0894
BC_E_S_20230311,2694.8672
BC_E_S_20230312,900.15674
BC_E_S_20230313,2101.1643
BC_E_S_20230314,2190.7766
BC_E_S_20230315,2086.1262
BC_E_S_20230316,2332.2397
BC_E_S_20230317,2189.981
BC_E_S_20230318,2432.416
BC_E_S_20230319,1017.202
BC_E_S_20230320,1744.8162
BC_E_S_20230321,2448.9202
BC_E_S_20230322,2376.8774
BC_E_S_20230323,2506.0327
BC_E_S_20230324,2185.182
BC_E_S_20230325,2025.4618
BC_E_S_20230326,911.5157
BC_E_S_20230327,2421.1145
BC_E_S_20230328,3176.0945
BC_E_S_20230329,1654.6849
BC_E_S_20230330,3734.3613
BC_E_S_20230331,3844.8943
CB_F_J_20230304,401.41248
CB_F_J_20230305,-200.2733
CB_F_J_20230306,815.0715
CB_F_J_20230307,802.31177
CB_F_J_20230308,556.4575
CB_F_J_20230309,550.24335
CB_F_J_20230310,604.6917
CB_F_J_20230311,542.4949
CB_F_J_20230312,-213.9473
CB_F_J_20230313,672.24414
CB_F_J_20230314,673.9941
CB_F_J_20230315,513.41516
CB_F_J_20230316,764.8038
CB_F_J_20230317,716.9037
CB_F_J_20230318,699.81396
CB_F_J_20230319,-304.15445
CB_F_J_20230320,615.58295
CB_F_J_20230321,760.5853
CB_F_J_20230322,717.1921
CB_F_J_20230323,611.9654
CB_F_J_20230324,591.4622
CB_F_J_20230325,483.0246
CB_F_J_20230326,-181.58212
CB_F_J_20230327,565.7989
CB_F_J_20230328,680.08466
CB_F_J_20230329,157.67114
CB_F_J_20230330,956.20483
CB_F_J_20230331,569.24066
RD_F_J_20230304,320.01123
RD_F_J_20230305,-152.49767
RD_F_J_20230306,412.49704
RD_F_J_20230307,653.405
RD_F_J_20230308,194.61769
RD_F_J_20230309,332.7447
RD_F_J_20230310,421.22168
RD_F_J_20230311,217.37228
RD_F_J_20230312,-111.11802
RD_F_J_20230313,384.48077
RD_F_J_20230314,572.41113
RD_F_J_20230315,329.64276
RD_F_J_20230316,525.85834
RD_F_J_20230317,579.7903
RD_F_J_20230318,664.5855
RD_F_J_20230319,-212.62778
RD_F_J_20230320,413.7446
RD_F_J_20230321,555.4258
RD_F_J_20230322,582.14655
RD_F_J_20230323,411.83148
RD_F_J_20230324,401.1356
RD_F_J_20230325,424.51813
RD_F_J_20230326,-139.67517
RD_F_J_20230327,490.87036
RD_F_J_20230328,566.9767
RD_F_J_20230329,68.968575
RD_F_J_20230330,676.03784
RD_F_J_20230331,683.363
